TIMESTAMP,ta,rh,vpd,sw_in,ppfd_in,netrad,ws,precip,swc_shallow,swc_deep,ext_rad,n_sources,interpolated
2014-07-16 09:00:00+00:00,12.63,91.1999999999999,0.1286474698713027,11.03,0.0,-45.85,1.326,0.0,0.107770833333333,0.137,0.0,2,False
2014-07-16 09:30:00+00:00,12.52,91.2999999999999,0.1262705941012447,12.821000000000002,0.0,-36.34,1.285,0.0,0.107770833333333,0.137,0.0,2,False
2014-07-16 10:00:00+00:00,12.76,91.5999999999999,0.1238511440620122,35.32,46.7899999999999,-18.98,1.648,0.0,0.107770833333333,0.137,0.0,2,False
2014-07-16 10:30:00+00:00,13.23,90.6999999999999,0.1414022630848577,102.65,178.0,4.663,1.875,0.0,0.107770833333333,0.137,79.09905812491255,2,False
2014-07-16 11:00:00+00:00,14.0,87.9999999999999,0.1918325831310365,186.15,356.0,60.52,1.675,0.0,0.107770833333333,0.137,194.84403256410872,2,False
2014-07-16 11:30:00+00:00,14.71,85.4,0.2443698601142976,296.95,544.6,163.2,1.996,0.0,0.107770833333333,0.137,312.8351731780278,2,False
2014-07-16 12:00:00+00:00,15.57,82.0999999999999,0.3166408714491151,392.65,753.0,251.1,1.737,0.0,0.107770833333333,0.137,431.0538831870041,2,False
2014-07-16 12:30:00+00:00,16.36,78.7999999999999,0.3944304083143886,467.35,916.000000000001,323.2,1.754,0.0,0.107770833333333,0.137,547.4776712906339,2,False
2014-07-16 13:00:00+00:00,17.09,74.4999999999999,0.4969462428536801,574.3499999999999,1136.0,479.7,2.057,0.0,0.107770833333333,0.137,660.1147525507749,2,False
2014-07-16 13:30:00+00:00,17.62,70.5999999999999,0.5924649364852181,627.65,1265.0,475.9,2.195,0.0,0.107770833333333,0.137,767.0381239867764,2,False
2014-07-16 14:00:00+00:00,17.97,68.3499999999999,0.6520213722141806,678.75,1385.0,540.7,2.072,0.0,0.106847222222222,0.137,866.4185319153061,2,False
2014-07-16 14:30:00+00:00,18.29,64.7499999999999,0.7409289510711041,727.05,1498.0,586.2,2.532,0.0,0.106847222222222,0.137,956.5557670258852,2,False
2014-07-16 15:00:00+00:00,18.39,64.0099999999999,0.7612419685089531,478.55,975.000000000001,378.9,1.444,0.0,0.106770833333333,0.137,1035.9077517913831,2,False
2014-07-16 15:30:00+00:00,18.1,68.2999999999999,0.6584098301378039,278.95,544.9,208.7,1.801,0.0,0.106770833333333,0.137,1103.1169225810022,2,False
2014-07-16 16:00:00+00:00,18.44,67.51,0.6893686135644734,561.65,1073.0,454.8,3.072,0.0,0.106208333333333,0.136,1157.0334551250291,2,False
2014-07-16 16:30:00+00:00,18.57,64.9199999999999,0.7504076928922025,722.05,1504.0,599.7,3.43500000000001,0.0,0.106208333333333,0.136,1196.734935983583,2,False
2014-07-16 17:00:00+00:00,19.05,59.96,0.8825845443840707,965.05,2057.0,779.0,3.44900000000001,0.0,0.106131944444444,0.136,1221.542143473497,2,False
2014-07-16 17:30:00+00:00,19.18,60.45,0.878876457784707,919.05,1953.0,744.0,3.345,0.0,0.105847222222222,0.136,1231.0306680665526,2,False
2014-07-16 18:00:00+00:00,19.13,59.75,0.8916494635109538,812.05,1712.0,647.8,3.363,0.0,0.105208333333333,0.136,1225.038173450364,2,False
2014-07-16 18:30:00+00:00,19.21,58.02,0.9346206447043216,935.05,1975.0,758.0,3.45900000000001,0.0,0.105208333333333,0.135,1203.667174023047,2,False
2014-07-16 19:00:00+00:00,19.49,54.72,1.025805608904648,937.05,1973.0,746.0,3.051,0.0,0.104979166666667,0.136,1167.2832812978522,2,False
2014-07-16 19:30:00+00:00,19.71,55.05,1.032336477508628,844.05,1754.0,666.5,3.264,0.0,0.104284722222222,0.135,1116.5089492122142,2,False
2014-07-16 20:00:00+00:00,19.63,56.8,0.9872316543205004,741.05,1526.0,575.9,3.36600000000001,0.0,0.104284722222222,0.135,1052.212825341053,2,False
2014-07-16 20:30:00+00:00,19.39,60.36,0.8924669670283958,492.45,992.0,367.2,3.119,0.0,0.104208333333333,0.135,975.4948901887556,2,False
2014-07-16 21:00:00+00:00,19.42,60.54,0.8900734577199743,541.15,1065.0,398.8,3.40900000000001,0.0,0.103979166666667,0.135,887.6676387930643,2,False
2014-07-16 21:30:00+00:00,18.57,66.07,0.725807668752348,281.85,561.7,164.1,2.642,0.0,0.103645833333333,0.135,790.2336265826802,2,False
2014-07-16 22:00:00+00:00,18.92,64.32,0.7801254200575696,415.65,796.0,265.4,3.21300000000001,0.0,0.103645833333333,0.134,684.8597636319663,2,False
2014-07-16 22:30:00+00:00,18.01,70.3,0.6133903353199521,138.75,270.2,57.3,2.552,0.0,0.103645833333333,0.135,573.3487970857001,2,False
2014-07-16 23:00:00+00:00,17.92,70.8,0.5996599358022789,208.85,388.0,110.6,2.273,0.0,0.103284722222222,0.135,457.60846963217705,2,False
2014-07-16 23:30:00+00:00,17.65,72.7,0.5511877089774448,140.75,237.9,57.65,1.068,0.0,0.103284722222222,0.135,339.61888166317704,2,False
2014-07-17 00:00:00+00:00,17.54,72.3,0.5553967475316826,60.49,103.8,-27.87,1.137,0.0,0.103284722222222,0.135,221.3986154907068,2,False
2014-07-17 00:30:00+00:00,16.6,74.4,0.483622944676231,18.901,0.0,-54.73,1.123,0.0,0.103055555555556,0.135,104.97020117139348,2,False
2014-07-17 01:00:00+00:00,16.14,77.4,0.4146218922731923,10.757,0.0,-27.75,1.102,0.0,0.102979166666667,0.135,0.0,2,False
2014-07-17 01:30:00+00:00,15.83,81.7,0.3291504905277045,10.23,0.0,-25.73,1.089,0.0,0.103055555555556,0.135,0.0,2,False
2014-07-17 02:00:00+00:00,15.5,85.3,0.2588703660236537,10.634,0.0,-40.01,0.916999999999999,0.0,0.103055555555556,0.135,0.0,2,False
2014-07-17 02:30:00+00:00,15.2,86.6,0.2314754675705601,10.057,0.0,-67.7,1.141,0.0,0.103055555555556,0.134,0.0,2,False
2014-07-17 03:00:00+00:00,14.9,84.4,0.264326093898287,10.142,0.0,-80.3,1.508,0.0,0.103055555555556,0.135,0.0,2,False
2014-07-17 03:30:00+00:00,14.83,79.9,0.3390409753618983,11.041,0.0,-62.65,1.63,0.0,0.103055555555556,0.135,0.0,2,False
2014-07-17 04:00:00+00:00,14.59,79.2,0.345456660025822,11.175,0.0,-45.75,1.253,0.0,0.103055555555556,0.135,0.0,2,False
2014-07-17 04:30:00+00:00,14.15,79.5,0.3309176559214473,10.756,0.0,-51.81,1.415,0.0,0.1033125,0.134,0.0,2,False
2014-07-17 05:00:00+00:00,13.52,80.7,0.2990505744192799,9.7,0.0,-75.7,1.27,0.0,0.103055555555556,0.134,0.0,2,False
2014-07-17 05:30:00+00:00,12.87,83.0,0.2524638781642077,9.333,0.0,-85.0,1.149,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 06:00:00+00:00,12.31,85.6,0.2061349499870848,10.702,0.0,-65.16,1.129,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 06:30:00+00:00,12.32,85.1,0.2134327488380809,11.277,0.0,-59.6,1.505,0.0,0.102951388888889,0.135,0.0,2,False
2014-07-17 07:00:00+00:00,11.95,86.8,0.1845289177291977,9.670000000000002,0.0,-89.3,1.377,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 07:30:00+00:00,11.65,88.2,0.161721425517316,10.499,0.0,-84.2,1.218,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 08:00:00+00:00,11.29,89.5,0.1405146149569145,10.526,0.0,-68.59,1.128,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 08:30:00+00:00,11.23,89.7,0.1372906458474545,10.797,0.0,-51.88,1.207,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 09:00:00+00:00,11.53,88.1,0.1618023128510251,11.117,0.0,-44.72,1.296,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 09:30:00+00:00,11.51,87.6,0.1683776694569805,13.043,0.0,-40.54,1.388,0.0,0.102951388888889,0.135,0.0,2,False
2014-07-17 10:00:00+00:00,11.64,86.4,0.1862675803543136,39.620000000000005,48.2099999999999,-30.27,1.369,0.0,0.1033125,0.135,0.0,2,False
2014-07-17 10:30:00+00:00,12.69,81.3,0.2744538650054806,99.35,169.0,-12.25,1.119,0.0,0.1033125,0.135,75.77946928988132,2,False
2014-07-17 11:00:00+00:00,13.86,77.6,0.3548471388911967,189.45,346.2,67.24,1.015,0.0,0.1033125,0.135,191.65327623583408,2,False
2014-07-17 11:30:00+00:00,15.32,74.6,0.4421628032127425,288.15000000000003,540.7,156.4,1.062,0.0,0.1033125,0.135,309.78657825628346,2,False
2014-07-17 12:00:00+00:00,16.41,72.7,0.5095419687760765,373.15,717.0,234.7,1.016,0.0,0.102951388888889,0.135,428.1583221146586,2,False
2014-07-17 12:30:00+00:00,17.42,69.34,0.6101062769980288,490.85,957.0,340.3,1.1,0.0,0.1033125,0.135,544.7433739681721,2,False
2014-07-17 13:00:00+00:00,18.14,67.04,0.6863023688994223,616.75,1221.0,461.3,1.271,0.0,0.102618055555556,0.135,657.5471658776147,2,False
2014-07-17 13:30:00+00:00,18.59,66.15,0.7250033801178848,640.3499999999999,1306.0,481.2,1.529,0.0,0.102541666666667,0.135,764.6398194269032,2,False
2014-07-17 14:00:00+00:00,19.1,65.99,0.752008589525438,741.05,1541.0,569.4,1.115,0.0,0.102388888888889,0.135,864.1891626565232,2,False
2014-07-17 14:30:00+00:00,19.78,60.63,0.908118685463793,740.05,1551.0,580.6,1.809,0.0,0.1023125,0.134,954.4920754458442,2,False
2014-07-17 15:00:00+00:00,19.57,65.6,0.7832054435184739,318.55,645.1,248.5,2.158,0.0,0.101979166666667,0.134,1034.0036270769554,2,False
2014-07-17 15:30:00+00:00,18.59,68.89,0.6663177298513265,174.85000000000002,344.4,115.6,1.313,0.0,0.101979166666667,0.134,1101.3635074834867,2,False
2014-07-17 16:00:00+00:00,19.61,64.54,0.8093470416490074,622.9499999999999,1320.0,486.3,1.823,0.0,0.101979166666667,0.134,1155.4192999868972,2,False
2014-07-17 16:30:00+00:00,20.06,63.18,0.8641580951594732,402.25,840.0,315.1,2.38,0.0,0.101388888888889,0.134,1195.2461973594795,2,False
