TIMESTAMP,USA_HUY_LIN_NON_Pgl_Js_1,USA_HUY_LIN_NON_Pgl_Js_2,interpolated
2017-02-09 09:00:00+00:00,,,False
2017-02-09 09:30:00+00:00,,,False
2017-02-09 10:00:00+00:00,,,False
2017-02-09 10:30:00+00:00,,,False
2017-02-09 11:00:00+00:00,,,False
2017-02-09 11:30:00+00:00,,,False
2017-02-09 12:00:00+00:00,,,False
2017-02-09 12:30:00+00:00,,,False
2017-02-09 13:00:00+00:00,,,False
2017-02-09 13:30:00+00:00,,,False
2017-02-09 14:00:00+00:00,,,False
2017-02-09 14:30:00+00:00,,,False
2017-02-09 15:00:00+00:00,,,False
2017-02-09 15:30:00+00:00,,,False
2017-02-09 16:00:00+00:00,,,False
2017-02-09 16:30:00+00:00,,,False
2017-02-09 17:00:00+00:00,,,False
2017-02-09 17:30:00+00:00,,,False
2017-02-09 18:00:00+00:00,,,False
2017-02-09 18:30:00+00:00,,,False
2017-02-09 19:00:00+00:00,,,False
2017-02-09 19:30:00+00:00,,,False
2017-02-09 20:00:00+00:00,,,False
2017-02-09 20:30:00+00:00,,,False
2017-02-09 21:00:00+00:00,,,False
2017-02-09 21:30:00+00:00,,,False
2017-02-09 22:00:00+00:00,,,False
2017-02-09 22:30:00+00:00,,,False
2017-02-09 23:00:00+00:00,,,False
2017-02-09 23:30:00+00:00,,,False
2017-02-10 00:00:00+00:00,,,False
2017-02-10 00:30:00+00:00,,,False
2017-02-10 01:00:00+00:00,,,False
2017-02-10 01:30:00+00:00,,,False
2017-02-10 02:00:00+00:00,,,False
2017-02-10 02:30:00+00:00,,,False
2017-02-10 03:00:00+00:00,,,False
2017-02-10 03:30:00+00:00,,,False
2017-02-10 04:00:00+00:00,,,False
2017-02-10 04:30:00+00:00,,,False
2017-02-10 05:00:00+00:00,,,False
2017-02-10 05:30:00+00:00,,,False
2017-02-10 06:00:00+00:00,,,False
2017-02-10 06:30:00+00:00,,,False
2017-02-10 07:00:00+00:00,,,False
2017-02-10 07:30:00+00:00,,,False
2017-02-10 08:00:00+00:00,,,False
2017-02-10 08:30:00+00:00,,,False
2017-02-10 09:00:00+00:00,,,False
2017-02-10 09:30:00+00:00,,,False
2017-02-10 10:00:00+00:00,,,False
2017-02-10 10:30:00+00:00,,,False
2017-02-10 11:00:00+00:00,,,False
2017-02-10 11:30:00+00:00,,,False
2017-02-10 12:00:00+00:00,,,False
2017-02-10 12:30:00+00:00,,,False
2017-02-10 13:00:00+00:00,,,False
2017-02-10 13:30:00+00:00,,,False
2017-02-10 14:00:00+00:00,,,False
2017-02-10 14:30:00+00:00,,,False
2017-02-10 15:00:00+00:00,,,False
2017-02-10 15:30:00+00:00,,,False
2017-02-10 16:00:00+00:00,,,False
2017-02-10 16:30:00+00:00,,,False
2017-02-10 17:00:00+00:00,,,False
2017-02-10 17:30:00+00:00,,,False
2017-02-10 18:00:00+00:00,,,False
2017-02-10 18:30:00+00:00,,,False
2017-02-10 19:00:00+00:00,,,False
2017-02-10 19:30:00+00:00,,,False
2017-02-10 20:00:00+00:00,,,False
2017-02-10 20:30:00+00:00,,,False
2017-02-10 21:00:00+00:00,,,False
2017-02-10 21:30:00+00:00,,,False
2017-02-10 22:00:00+00:00,,,False
2017-02-10 22:30:00+00:00,,,False
2017-02-10 23:00:00+00:00,,,False
2017-02-10 23:30:00+00:00,,,False
2017-02-11 00:00:00+00:00,,,False
2017-02-11 00:30:00+00:00,,,False
2017-02-11 01:00:00+00:00,,,False
2017-02-11 01:30:00+00:00,,,False
2017-02-11 02:00:00+00:00,,,False
2017-02-11 02:30:00+00:00,,,False
2017-02-11 03:00:00+00:00,,,False
2017-02-11 03:30:00+00:00,,,False
2017-02-11 04:00:00+00:00,,,False
2017-02-11 04:30:00+00:00,,,False
2017-02-11 05:00:00+00:00,,,False
2017-02-11 05:30:00+00:00,,,False
2017-02-11 06:00:00+00:00,,,False
2017-02-11 06:30:00+00:00,,,False
2017-02-11 07:00:00+00:00,,,False
2017-02-11 07:30:00+00:00,,,False
2017-02-11 08:00:00+00:00,,,False
2017-02-11 08:30:00+00:00,,,False
2017-02-11 09:00:00+00:00,,,False
2017-02-11 09:30:00+00:00,,,False
2017-02-11 10:00:00+00:00,,,False
2017-02-11 10:30:00+00:00,,,False
2017-02-11 11:00:00+00:00,,,False
2017-02-11 11:30:00+00:00,,,False
2017-02-11 12:00:00+00:00,,,False
2017-02-11 12:30:00+00:00,,,False
2017-02-11 13:00:00+00:00,,,False
2017-02-11 13:30:00+00:00,,,False
2017-02-11 14:00:00+00:00,,,False
2017-02-11 14:30:00+00:00,,,False
2017-02-11 15:00:00+00:00,,,False
2017-02-11 15:30:00+00:00,,,False
2017-02-11 16:00:00+00:00,,,False
2017-02-11 16:30:00+00:00,,,False
2017-02-11 17:00:00+00:00,,,False
2017-02-11 17:30:00+00:00,,,False
2017-02-11 18:00:00+00:00,,,False
2017-02-11 18:30:00+00:00,,,False
2017-02-11 19:00:00+00:00,,,False
2017-02-11 19:30:00+00:00,,,False
2017-02-11 20:00:00+00:00,,,False
2017-02-11 20:30:00+00:00,,,False
2017-02-11 21:00:00+00:00,,,False
2017-02-11 21:30:00+00:00,,,False
2017-02-11 22:00:00+00:00,,,False
2017-02-11 22:30:00+00:00,,,False
2017-02-11 23:00:00+00:00,,,False
2017-02-11 23:30:00+00:00,,,False
2017-02-12 00:00:00+00:00,,,False
2017-02-12 00:30:00+00:00,,,False
2017-02-12 01:00:00+00:00,,,False
2017-02-12 01:30:00+00:00,,,False
2017-02-12 02:00:00+00:00,,,False
2017-02-12 02:30:00+00:00,,,False
2017-02-12 03:00:00+00:00,,,False
2017-02-12 03:30:00+00:00,,,False
2017-02-12 04:00:00+00:00,,,False
2017-02-12 04:30:00+00:00,,,False
2017-02-12 05:00:00+00:00,,,False
2017-02-12 05:30:00+00:00,,,False
2017-02-12 06:00:00+00:00,,,False
2017-02-12 06:30:00+00:00,,,False
2017-02-12 07:00:00+00:00,,,False
2017-02-12 07:30:00+00:00,,,False
2017-02-12 08:00:00+00:00,,,False
2017-02-12 08:30:00+00:00,,,False
2017-02-12 09:00:00+00:00,,,False
2017-02-12 09:30:00+00:00,,,False
2017-02-12 10:00:00+00:00,,,False
2017-02-12 10:30:00+00:00,,,False
2017-02-12 11:00:00+00:00,,,False
2017-02-12 11:30:00+00:00,,,False
2017-02-12 12:00:00+00:00,,,False
2017-02-12 12:30:00+00:00,,,False
2017-02-12 13:00:00+00:00,,,False
2017-02-12 13:30:00+00:00,,,False
2017-02-12 14:00:00+00:00,,,False
2017-02-12 14:30:00+00:00,,,False
2017-02-12 15:00:00+00:00,,,False
2017-02-12 15:30:00+00:00,,,False
2017-02-12 16:00:00+00:00,,,False
2017-02-12 16:30:00+00:00,,,False
2017-02-12 17:00:00+00:00,,,False
2017-02-12 17:30:00+00:00,,,False
2017-02-12 18:00:00+00:00,,,False
2017-02-12 18:30:00+00:00,,,False
2017-02-12 19:00:00+00:00,,,False
2017-02-12 19:30:00+00:00,,,False
2017-02-12 20:00:00+00:00,,,False
2017-02-12 20:30:00+00:00,,,False
2017-02-12 21:00:00+00:00,,,False
2017-02-12 21:30:00+00:00,,,False
2017-02-12 22:00:00+00:00,,,False
2017-02-12 22:30:00+00:00,,,False
2017-02-12 23:00:00+00:00,,,False
2017-02-12 23:30:00+00:00,,,False
2017-02-13 00:00:00+00:00,,,False
2017-02-13 00:30:00+00:00,,,False
2017-02-13 01:00:00+00:00,,,False
2017-02-13 01:30:00+00:00,,,False
2017-02-13 02:00:00+00:00,,,False
2017-02-13 02:30:00+00:00,,,False
2017-02-13 03:00:00+00:00,,,False
2017-02-13 03:30:00+00:00,,,False
2017-02-13 04:00:00+00:00,,,False
2017-02-13 04:30:00+00:00,,,False
2017-02-13 05:00:00+00:00,,,False
2017-02-13 05:30:00+00:00,,,False
2017-02-13 06:00:00+00:00,,,False
2017-02-13 06:30:00+00:00,,,False
2017-02-13 07:00:00+00:00,,,False
2017-02-13 07:30:00+00:00,,,False
2017-02-13 08:00:00+00:00,,,False
2017-02-13 08:30:00+00:00,,,False
2017-02-13 09:00:00+00:00,,,False
2017-02-13 09:30:00+00:00,,,False
2017-02-13 10:00:00+00:00,,,False
2017-02-13 10:30:00+00:00,,,False
2017-02-13 11:00:00+00:00,,,False
2017-02-13 11:30:00+00:00,,,False
2017-02-13 12:00:00+00:00,,,False
2017-02-13 12:30:00+00:00,,,False
2017-02-13 13:00:00+00:00,,,False
2017-02-13 13:30:00+00:00,,,False
2017-02-13 14:00:00+00:00,,,False
2017-02-13 14:30:00+00:00,,,False
2017-02-13 15:00:00+00:00,,,False
2017-02-13 15:30:00+00:00,,,False
2017-02-13 16:00:00+00:00,,,False
2017-02-13 16:30:00+00:00,,,False
2017-02-13 17:00:00+00:00,,,False
2017-02-13 17:30:00+00:00,,,False
2017-02-13 18:00:00+00:00,,,False
2017-02-13 18:30:00+00:00,,,False
2017-02-13 19:00:00+00:00,,,False
2017-02-13 19:30:00+00:00,,,False
2017-02-13 20:00:00+00:00,,,False
2017-02-13 20:30:00+00:00,,,False
2017-02-13 21:00:00+00:00,,,False
2017-02-13 21:30:00+00:00,,,False
2017-02-13 22:00:00+00:00,,,False
2017-02-13 22:30:00+00:00,,,False
2017-02-13 23:00:00+00:00,,,False
2017-02-13 23:30:00+00:00,,,False
2017-02-14 00:00:00+00:00,,,False
2017-02-14 00:30:00+00:00,,,False
2017-02-14 01:00:00+00:00,,,False
2017-02-14 01:30:00+00:00,,,False
2017-02-14 02:00:00+00:00,,,False
2017-02-14 02:30:00+00:00,,,False
2017-02-14 03:00:00+00:00,,,False
2017-02-14 03:30:00+00:00,,,False
2017-02-14 04:00:00+00:00,,,False
2017-02-14 04:30:00+00:00,,,False
2017-02-14 05:00:00+00:00,,,False
2017-02-14 05:30:00+00:00,,,False
2017-02-14 06:00:00+00:00,,,False
2017-02-14 06:30:00+00:00,,,False
2017-02-14 07:00:00+00:00,,,False
2017-02-14 07:30:00+00:00,,,False
2017-02-14 08:00:00+00:00,,,False
2017-02-14 08:30:00+00:00,,,False
2017-02-14 09:00:00+00:00,,,False
2017-02-14 09:30:00+00:00,,,False
2017-02-14 10:00:00+00:00,,,False
2017-02-14 10:30:00+00:00,,,False
2017-02-14 11:00:00+00:00,,,False
2017-02-14 11:30:00+00:00,,,False
2017-02-14 12:00:00+00:00,,,False
2017-02-14 12:30:00+00:00,,,False
2017-02-14 13:00:00+00:00,,,False
2017-02-14 13:30:00+00:00,,,False
2017-02-14 14:00:00+00:00,,,False
2017-02-14 14:30:00+00:00,,,False
2017-02-14 15:00:00+00:00,,,False
2017-02-14 15:30:00+00:00,,,False
2017-02-14 16:00:00+00:00,,,False
2017-02-14 16:30:00+00:00,,,False
2017-02-14 17:00:00+00:00,,,False
2017-02-14 17:30:00+00:00,,,False
2017-02-14 18:00:00+00:00,,,False
2017-02-14 18:30:00+00:00,,,False
2017-02-14 19:00:00+00:00,,,False
2017-02-14 19:30:00+00:00,,,False
2017-02-14 20:00:00+00:00,,,False
2017-02-14 20:30:00+00:00,,,False
2017-02-14 21:00:00+00:00,,,False
2017-02-14 21:30:00+00:00,,,False
2017-02-14 22:00:00+00:00,,,False
2017-02-14 22:30:00+00:00,,,False
2017-02-14 23:00:00+00:00,,,False
2017-02-14 23:30:00+00:00,,,False
2017-02-15 00:00:00+00:00,,,False
2017-02-15 00:30:00+00:00,,,False
2017-02-15 01:00:00+00:00,,,False
2017-02-15 01:30:00+00:00,,,False
2017-02-15 02:00:00+00:00,,,False
2017-02-15 02:30:00+00:00,,,False
2017-02-15 03:00:00+00:00,,,False
2017-02-15 03:30:00+00:00,,,False
2017-02-15 04:00:00+00:00,,,False
2017-02-15 04:30:00+00:00,,,False
2017-02-15 05:00:00+00:00,,,False
2017-02-15 05:30:00+00:00,,,False
2017-02-15 06:00:00+00:00,,,False
2017-02-15 06:30:00+00:00,,,False
2017-02-15 07:00:00+00:00,,,False
2017-02-15 07:30:00+00:00,,,False
2017-02-15 08:00:00+00:00,,,False
2017-02-15 08:30:00+00:00,,,False
2017-02-15 09:00:00+00:00,,,False
2017-02-15 09:30:00+00:00,,,False
2017-02-15 10:00:00+00:00,,,False
2017-02-15 10:30:00+00:00,,,False
2017-02-15 11:00:00+00:00,,,False
2017-02-15 11:30:00+00:00,,,False
2017-02-15 12:00:00+00:00,,,False
2017-02-15 12:30:00+00:00,,,False
2017-02-15 13:00:00+00:00,,,False
2017-02-15 13:30:00+00:00,,,False
2017-02-15 14:00:00+00:00,,,False
2017-02-15 14:30:00+00:00,,,False
2017-02-15 15:00:00+00:00,,,False
2017-02-15 15:30:00+00:00,,,False
2017-02-15 16:00:00+00:00,,,False
2017-02-15 16:30:00+00:00,,,False
2017-02-15 17:00:00+00:00,,,False
2017-02-15 17:30:00+00:00,,,False
2017-02-15 18:00:00+00:00,,,False
2017-02-15 18:30:00+00:00,,,False
2017-02-15 19:00:00+00:00,,,False
2017-02-15 19:30:00+00:00,,,False
2017-02-15 20:00:00+00:00,,,False
2017-02-15 20:30:00+00:00,,,False
2017-02-15 21:00:00+00:00,,,False
2017-02-15 21:30:00+00:00,,,False
2017-02-15 22:00:00+00:00,,,False
2017-02-15 22:30:00+00:00,,,False
2017-02-15 23:00:00+00:00,,,False
2017-02-15 23:30:00+00:00,,,False
2017-02-16 00:00:00+00:00,,,False
2017-02-16 00:30:00+00:00,,,False
2017-02-16 01:00:00+00:00,,,False
2017-02-16 01:30:00+00:00,,,False
2017-02-16 02:00:00+00:00,,,False
2017-02-16 02:30:00+00:00,,,False
2017-02-16 03:00:00+00:00,,,False
2017-02-16 03:30:00+00:00,,,False
2017-02-16 04:00:00+00:00,,,False
2017-02-16 04:30:00+00:00,,,False
2017-02-16 05:00:00+00:00,,,False
2017-02-16 05:30:00+00:00,,,False
2017-02-16 06:00:00+00:00,,,False
2017-02-16 06:30:00+00:00,,,False
2017-02-16 07:00:00+00:00,,,False
2017-02-16 07:30:00+00:00,,,False
2017-02-16 08:00:00+00:00,,,False
2017-02-16 08:30:00+00:00,,,False
2017-02-16 09:00:00+00:00,,,False
2017-02-16 09:30:00+00:00,,,False
2017-02-16 10:00:00+00:00,,,False
2017-02-16 10:30:00+00:00,,,False
2017-02-16 11:00:00+00:00,,,False
2017-02-16 11:30:00+00:00,,,False
2017-02-16 12:00:00+00:00,,,False
2017-02-16 12:30:00+00:00,,,False
2017-02-16 13:00:00+00:00,,,False
2017-02-16 13:30:00+00:00,,,False
2017-02-16 14:00:00+00:00,,,False
2017-02-16 14:30:00+00:00,,,False
2017-02-16 15:00:00+00:00,,,False
2017-02-16 15:30:00+00:00,,,False
2017-02-16 16:00:00+00:00,,,False
2017-02-16 16:30:00+00:00,,,False
2017-02-16 17:00:00+00:00,,,False
2017-02-16 17:30:00+00:00,,,False
2017-02-16 18:00:00+00:00,,,False
2017-02-16 18:30:00+00:00,,,False
2017-02-16 19:00:00+00:00,,,False
2017-02-16 19:30:00+00:00,,,False
2017-02-16 20:00:00+00:00,,,False
2017-02-16 20:30:00+00:00,,,False
2017-02-16 21:00:00+00:00,,,False
2017-02-16 21:30:00+00:00,,,False
2017-02-16 22:00:00+00:00,,,False
2017-02-16 22:30:00+00:00,,,False
2017-02-16 23:00:00+00:00,,,False
2017-02-16 23:30:00+00:00,,,False
2017-02-17 00:00:00+00:00,,,False
2017-02-17 00:30:00+00:00,,,False
2017-02-17 01:00:00+00:00,,,False
2017-02-17 01:30:00+00:00,,,False
2017-02-17 02:00:00+00:00,,,False
2017-02-17 02:30:00+00:00,,,False
2017-02-17 03:00:00+00:00,,,False
2017-02-17 03:30:00+00:00,,,False
2017-02-17 04:00:00+00:00,,,False
2017-02-17 04:30:00+00:00,,,False
2017-02-17 05:00:00+00:00,,,False
2017-02-17 05:30:00+00:00,,,False
2017-02-17 06:00:00+00:00,,,False
2017-02-17 06:30:00+00:00,,,False
2017-02-17 07:00:00+00:00,,,False
2017-02-17 07:30:00+00:00,,,False
2017-02-17 08:00:00+00:00,,,False
2017-02-17 08:30:00+00:00,,,False
2017-02-17 09:00:00+00:00,,,False
2017-02-17 09:30:00+00:00,,,False
2017-02-17 10:00:00+00:00,,,False
2017-02-17 10:30:00+00:00,,,False
2017-02-17 11:00:00+00:00,,,False
2017-02-17 11:30:00+00:00,,,False
2017-02-17 12:00:00+00:00,,,False
2017-02-17 12:30:00+00:00,,,False
2017-02-17 13:00:00+00:00,,,False
2017-02-17 13:30:00+00:00,,,False
2017-02-17 14:00:00+00:00,,,False
2017-02-17 14:30:00+00:00,,,False
2017-02-17 15:00:00+00:00,,,False
2017-02-17 15:30:00+00:00,,,False
2017-02-17 16:00:00+00:00,,,False
2017-02-17 16:30:00+00:00,,,False
2017-02-17 17:00:00+00:00,,,False
2017-02-17 17:30:00+00:00,,,False
2017-02-17 18:00:00+00:00,,,False
2017-02-17 18:30:00+00:00,,,False
2017-02-17 19:00:00+00:00,,,False
2017-02-17 19:30:00+00:00,,,False
2017-02-17 20:00:00+00:00,,,False
2017-02-17 20:30:00+00:00,,,False
2017-02-17 21:00:00+00:00,,,False
2017-02-17 21:30:00+00:00,,,False
2017-02-17 22:00:00+00:00,,,False
2017-02-17 22:30:00+00:00,,,False
2017-02-17 23:00:00+00:00,,,False
2017-02-17 23:30:00+00:00,,,False
2017-02-18 00:00:00+00:00,,,False
2017-02-18 00:30:00+00:00,,,False
2017-02-18 01:00:00+00:00,,,False
2017-02-18 01:30:00+00:00,,,False
2017-02-18 02:00:00+00:00,,,False
2017-02-18 02:30:00+00:00,,,False
2017-02-18 03:00:00+00:00,,,False
2017-02-18 03:30:00+00:00,,,False
2017-02-18 04:00:00+00:00,,,False
2017-02-18 04:30:00+00:00,,,False
2017-02-18 05:00:00+00:00,,,False
2017-02-18 05:30:00+00:00,,,False
2017-02-18 06:00:00+00:00,,,False
2017-02-18 06:30:00+00:00,,,False
2017-02-18 07:00:00+00:00,,,False
2017-02-18 07:30:00+00:00,,,False
2017-02-18 08:00:00+00:00,,,False
2017-02-18 08:30:00+00:00,,,False
2017-02-18 09:00:00+00:00,,,False
2017-02-18 09:30:00+00:00,,,False
2017-02-18 10:00:00+00:00,,,False
2017-02-18 10:30:00+00:00,,,False
2017-02-18 11:00:00+00:00,,,False
2017-02-18 11:30:00+00:00,,,False
2017-02-18 12:00:00+00:00,,,False
2017-02-18 12:30:00+00:00,,,False
2017-02-18 13:00:00+00:00,,,False
2017-02-18 13:30:00+00:00,,,False
2017-02-18 14:00:00+00:00,,,False
2017-02-18 14:30:00+00:00,,,False
2017-02-18 15:00:00+00:00,,,False
2017-02-18 15:30:00+00:00,,,False
2017-02-18 16:00:00+00:00,,,False
2017-02-18 16:30:00+00:00,,,False
2017-02-18 17:00:00+00:00,,,False
2017-02-18 17:30:00+00:00,,,False
2017-02-18 18:00:00+00:00,,,False
2017-02-18 18:30:00+00:00,,,False
2017-02-18 19:00:00+00:00,,,False
2017-02-18 19:30:00+00:00,,,False
2017-02-18 20:00:00+00:00,,,False
2017-02-18 20:30:00+00:00,,,False
2017-02-18 21:00:00+00:00,,,False
2017-02-18 21:30:00+00:00,,,False
2017-02-18 22:00:00+00:00,,,False
2017-02-18 22:30:00+00:00,,,False
2017-02-18 23:00:00+00:00,,,False
2017-02-18 23:30:00+00:00,,,False
2017-02-19 00:00:00+00:00,,,False
2017-02-19 00:30:00+00:00,,,False
2017-02-19 01:00:00+00:00,,,False
2017-02-19 01:30:00+00:00,,,False
2017-02-19 02:00:00+00:00,,,False
2017-02-19 02:30:00+00:00,,,False
2017-02-19 03:00:00+00:00,,,False
2017-02-19 03:30:00+00:00,,,False
2017-02-19 04:00:00+00:00,,,False
2017-02-19 04:30:00+00:00,,,False
2017-02-19 05:00:00+00:00,,,False
2017-02-19 05:30:00+00:00,,,False
2017-02-19 06:00:00+00:00,,,False
2017-02-19 06:30:00+00:00,,,False
2017-02-19 07:00:00+00:00,,,False
2017-02-19 07:30:00+00:00,,,False
2017-02-19 08:00:00+00:00,,,False
2017-02-19 08:30:00+00:00,,,False
2017-02-19 09:00:00+00:00,,,False
2017-02-19 09:30:00+00:00,,,False
2017-02-19 10:00:00+00:00,,,False
2017-02-19 10:30:00+00:00,,,False
2017-02-19 11:00:00+00:00,,,False
2017-02-19 11:30:00+00:00,,,False
2017-02-19 12:00:00+00:00,,,False
2017-02-19 12:30:00+00:00,,,False
2017-02-19 13:00:00+00:00,,,False
2017-02-19 13:30:00+00:00,,,False
2017-02-19 14:00:00+00:00,,,False
2017-02-19 14:30:00+00:00,,,False
2017-02-19 15:00:00+00:00,,,False
2017-02-19 15:30:00+00:00,,,False
2017-02-19 16:00:00+00:00,,,False
2017-02-19 16:30:00+00:00,,,False
2017-02-19 17:00:00+00:00,,,False
2017-02-19 17:30:00+00:00,,,False
2017-02-19 18:00:00+00:00,,,False
2017-02-19 18:30:00+00:00,,,False
2017-02-19 19:00:00+00:00,,,False
2017-02-19 19:30:00+00:00,,,False
2017-02-19 20:00:00+00:00,,,False
2017-02-19 20:30:00+00:00,,,False
2017-02-19 21:00:00+00:00,,,False
2017-02-19 21:30:00+00:00,,,False
2017-02-19 22:00:00+00:00,,,False
2017-02-19 22:30:00+00:00,,,False
2017-02-19 23:00:00+00:00,,,False
2017-02-19 23:30:00+00:00,,,False
2017-02-20 00:00:00+00:00,,,False
2017-02-20 00:30:00+00:00,,,False
2017-02-20 01:00:00+00:00,,,False
2017-02-20 01:30:00+00:00,,,False
2017-02-20 02:00:00+00:00,,,False
2017-02-20 02:30:00+00:00,,,False
2017-02-20 03:00:00+00:00,,,False
2017-02-20 03:30:00+00:00,,,False
2017-02-20 04:00:00+00:00,,,False
2017-02-20 04:30:00+00:00,,,False
2017-02-20 05:00:00+00:00,,,False
2017-02-20 05:30:00+00:00,,,False
2017-02-20 06:00:00+00:00,,,False
2017-02-20 06:30:00+00:00,,,False
2017-02-20 07:00:00+00:00,,,False
2017-02-20 07:30:00+00:00,,,False
2017-02-20 08:00:00+00:00,,,False
2017-02-20 08:30:00+00:00,,,False
2017-02-20 09:00:00+00:00,,,False
2017-02-20 09:30:00+00:00,,,False
2017-02-20 10:00:00+00:00,,,False
2017-02-20 10:30:00+00:00,,,False
2017-02-20 11:00:00+00:00,,,False
2017-02-20 11:30:00+00:00,,,False
2017-02-20 12:00:00+00:00,,,False
2017-02-20 12:30:00+00:00,,,False
2017-02-20 13:00:00+00:00,,,False
2017-02-20 13:30:00+00:00,,,False
2017-02-20 14:00:00+00:00,,,False
2017-02-20 14:30:00+00:00,,,False
2017-02-20 15:00:00+00:00,,,False
2017-02-20 15:30:00+00:00,,,False
2017-02-20 16:00:00+00:00,,,False
2017-02-20 16:30:00+00:00,,,False
2017-02-20 17:00:00+00:00,,,False
2017-02-20 17:30:00+00:00,,,False
2017-02-20 18:00:00+00:00,,,False
2017-02-20 18:30:00+00:00,,,False
2017-02-20 19:00:00+00:00,,,False
2017-02-20 19:30:00+00:00,,,False
2017-02-20 20:00:00+00:00,,,False
2017-02-20 20:30:00+00:00,,,False
2017-02-20 21:00:00+00:00,,,False
2017-02-20 21:30:00+00:00,,,False
2017-02-20 22:00:00+00:00,,,False
2017-02-20 22:30:00+00:00,,,False
2017-02-20 23:00:00+00:00,,,False
2017-02-20 23:30:00+00:00,,,False
2017-02-21 00:00:00+00:00,,,False
2017-02-21 00:30:00+00:00,,,False
2017-02-21 01:00:00+00:00,,,False
2017-02-21 01:30:00+00:00,,,False
2017-02-21 02:00:00+00:00,,,False
2017-02-21 02:30:00+00:00,,,False
2017-02-21 03:00:00+00:00,,,False
2017-02-21 03:30:00+00:00,,,False
2017-02-21 04:00:00+00:00,,,False
2017-02-21 04:30:00+00:00,,,False
2017-02-21 05:00:00+00:00,,,False
2017-02-21 05:30:00+00:00,,,False
2017-02-21 06:00:00+00:00,,,False
2017-02-21 06:30:00+00:00,,,False
2017-02-21 07:00:00+00:00,,,False
2017-02-21 07:30:00+00:00,,,False
2017-02-21 08:00:00+00:00,,,False
2017-02-21 08:30:00+00:00,,,False
2017-02-21 09:00:00+00:00,,,False
2017-02-21 09:30:00+00:00,,,False
2017-02-21 10:00:00+00:00,,,False
2017-02-21 10:30:00+00:00,,,False
2017-02-21 11:00:00+00:00,,,False
2017-02-21 11:30:00+00:00,,,False
2017-02-21 12:00:00+00:00,,,False
2017-02-21 12:30:00+00:00,,,False
2017-02-21 13:00:00+00:00,,,False
2017-02-21 13:30:00+00:00,,,False
2017-02-21 14:00:00+00:00,,,False
2017-02-21 14:30:00+00:00,,,False
2017-02-21 15:00:00+00:00,,,False
2017-02-21 15:30:00+00:00,,,False
2017-02-21 16:00:00+00:00,,,False
2017-02-21 16:30:00+00:00,,,False
2017-02-21 17:00:00+00:00,,,False
2017-02-21 17:30:00+00:00,,,False
2017-02-21 18:00:00+00:00,,,False
2017-02-21 18:30:00+00:00,,,False
2017-02-21 19:00:00+00:00,,,False
2017-02-21 19:30:00+00:00,,,False
2017-02-21 20:00:00+00:00,,,False
2017-02-21 20:30:00+00:00,,,False
2017-02-21 21:00:00+00:00,,,False
2017-02-21 21:30:00+00:00,,,False
2017-02-21 22:00:00+00:00,,,False
2017-02-21 22:30:00+00:00,,,False
2017-02-21 23:00:00+00:00,,,False
2017-02-21 23:30:00+00:00,,,False
2017-02-22 00:00:00+00:00,,,False
2017-02-22 00:30:00+00:00,,,False
2017-02-22 01:00:00+00:00,,,False
2017-02-22 01:30:00+00:00,,,False
2017-02-22 02:00:00+00:00,,,False
2017-02-22 02:30:00+00:00,,,False
2017-02-22 03:00:00+00:00,,,False
2017-02-22 03:30:00+00:00,,,False
2017-02-22 04:00:00+00:00,,,False
2017-02-22 04:30:00+00:00,,,False
2017-02-22 05:00:00+00:00,,,False
2017-02-22 05:30:00+00:00,,,False
2017-02-22 06:00:00+00:00,,,False
2017-02-22 06:30:00+00:00,,,False
2017-02-22 07:00:00+00:00,,,False
2017-02-22 07:30:00+00:00,,,False
2017-02-22 08:00:00+00:00,,,False
2017-02-22 08:30:00+00:00,,,False
2017-02-22 09:00:00+00:00,,,False
2017-02-22 09:30:00+00:00,,,False
2017-02-22 10:00:00+00:00,,,False
2017-02-22 10:30:00+00:00,,,False
2017-02-22 11:00:00+00:00,,,False
2017-02-22 11:30:00+00:00,,,False
2017-02-22 12:00:00+00:00,,,False
2017-02-22 12:30:00+00:00,,,False
2017-02-22 13:00:00+00:00,,,False
2017-02-22 13:30:00+00:00,,,False
2017-02-22 14:00:00+00:00,,,False
2017-02-22 14:30:00+00:00,,,False
2017-02-22 15:00:00+00:00,,,False
2017-02-22 15:30:00+00:00,,,False
2017-02-22 16:00:00+00:00,,,False
2017-02-22 16:30:00+00:00,,,False
2017-02-22 17:00:00+00:00,,,False
2017-02-22 17:30:00+00:00,,,False
2017-02-22 18:00:00+00:00,,,False
2017-02-22 18:30:00+00:00,,,False
2017-02-22 19:00:00+00:00,,,False
2017-02-22 19:30:00+00:00,,,False
2017-02-22 20:00:00+00:00,,,False
2017-02-22 20:30:00+00:00,,,False
2017-02-22 21:00:00+00:00,,,False
2017-02-22 21:30:00+00:00,,,False
2017-02-22 22:00:00+00:00,,,False
2017-02-22 22:30:00+00:00,,,False
2017-02-22 23:00:00+00:00,,,False
2017-02-22 23:30:00+00:00,,,False
2017-02-23 00:00:00+00:00,,,False
2017-02-23 00:30:00+00:00,,,False
2017-02-23 01:00:00+00:00,,,False
2017-02-23 01:30:00+00:00,,,False
2017-02-23 02:00:00+00:00,,,False
2017-02-23 02:30:00+00:00,,,False
2017-02-23 03:00:00+00:00,,,False
2017-02-23 03:30:00+00:00,,,False
2017-02-23 04:00:00+00:00,,,False
