TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,netrad,ws,precip,swc_shallow,ext_rad
2013-08-13T12:00:00Z,2013-08-13T06:10:23Z,,,,,,,,CALCULATED
2013-08-13T13:00:00Z,2013-08-13T07:10:23Z,,,,,,,,CALCULATED
2013-08-13T14:00:00Z,2013-08-13T08:10:23Z,,,,,,,,CALCULATED
2013-08-13T15:00:00Z,2013-08-13T09:10:23Z,,,,,,,,CALCULATED
2013-08-13T16:00:00Z,2013-08-13T10:10:23Z,,,,,,,,CALCULATED
2013-08-13T17:00:00Z,2013-08-13T11:10:23Z,,,,,,,,CALCULATED
2013-08-13T18:00:00Z,2013-08-13T12:10:23Z,,,,,,,,CALCULATED
2013-08-13T19:00:00Z,2013-08-13T13:10:23Z,,,,,,,,CALCULATED
2013-08-13T20:00:00Z,2013-08-13T14:10:23Z,,,,,,,,CALCULATED
2013-08-13T21:00:00Z,2013-08-13T15:10:23Z,,,,,,,,CALCULATED
2013-08-13T22:00:00Z,2013-08-13T16:10:23Z,,,,,,,,CALCULATED
2013-08-13T23:00:00Z,2013-08-13T17:10:23Z,,,,,,,,CALCULATED
2013-08-14T00:00:00Z,2013-08-13T18:10:23Z,,,,,,,,CALCULATED
2013-08-14T01:00:00Z,2013-08-13T19:10:23Z,,,,,,,,CALCULATED
2013-08-14T02:00:00Z,2013-08-13T20:10:23Z,,,,,,,,CALCULATED
2013-08-14T03:00:00Z,2013-08-13T21:10:23Z,,,,,,,,CALCULATED
2013-08-14T04:00:00Z,2013-08-13T22:10:23Z,,,,,,,,CALCULATED
2013-08-14T05:00:00Z,2013-08-13T23:10:23Z,,,,,,,,CALCULATED
2013-08-14T06:00:00Z,2013-08-14T00:10:35Z,,,,,,,,CALCULATED
2013-08-14T07:00:00Z,2013-08-14T01:10:35Z,,,,,,,,CALCULATED
2013-08-14T08:00:00Z,2013-08-14T02:10:35Z,,,,,,,,CALCULATED
2013-08-14T09:00:00Z,2013-08-14T03:10:35Z,,,,,,,,CALCULATED
2013-08-14T10:00:00Z,2013-08-14T04:10:35Z,,,,,,,,CALCULATED
2013-08-14T11:00:00Z,2013-08-14T05:10:35Z,,,,,,,,CALCULATED
2013-08-14T12:00:00Z,2013-08-14T06:10:35Z,,,,,,,,CALCULATED
2013-08-14T13:00:00Z,2013-08-14T07:10:35Z,,,,,,,,CALCULATED
2013-08-14T14:00:00Z,2013-08-14T08:10:35Z,,,,,,,,CALCULATED
2013-08-14T15:00:00Z,2013-08-14T09:10:35Z,,,,,,,,CALCULATED
2013-08-14T16:00:00Z,2013-08-14T10:10:35Z,,,,,,,,CALCULATED
2013-08-14T17:00:00Z,2013-08-14T11:10:35Z,,,,,,,,CALCULATED
2013-08-14T18:00:00Z,2013-08-14T12:10:35Z,,,,,,,,CALCULATED
2013-08-14T19:00:00Z,2013-08-14T13:10:35Z,,,,,,,,CALCULATED
2013-08-14T20:00:00Z,2013-08-14T14:10:35Z,,,,,,,,CALCULATED
2013-08-14T21:00:00Z,2013-08-14T15:10:35Z,,,,,,,,CALCULATED
2013-08-14T22:00:00Z,2013-08-14T16:10:35Z,,,,,,,,CALCULATED
2013-08-14T23:00:00Z,2013-08-14T17:10:35Z,,,,,,,,CALCULATED
2013-08-15T00:00:00Z,2013-08-14T18:10:35Z,,,,,,,,CALCULATED
2013-08-15T01:00:00Z,2013-08-14T19:10:35Z,,,,,,,,CALCULATED
2013-08-15T02:00:00Z,2013-08-14T20:10:35Z,,,,,,,,CALCULATED
2013-08-15T03:00:00Z,2013-08-14T21:10:35Z,,,,,,,,CALCULATED
2013-08-15T04:00:00Z,2013-08-14T22:10:35Z,,,,,,,,CALCULATED
2013-08-15T05:00:00Z,2013-08-14T23:10:35Z,,,,,,,,CALCULATED
2013-08-15T06:00:00Z,2013-08-15T00:10:49Z,,,,,,,,CALCULATED
2013-08-15T07:00:00Z,2013-08-15T01:10:49Z,,,,,,,,CALCULATED
2013-08-15T08:00:00Z,2013-08-15T02:10:49Z,,,,,,,,CALCULATED
2013-08-15T09:00:00Z,2013-08-15T03:10:49Z,,,,,,,,CALCULATED
2013-08-15T10:00:00Z,2013-08-15T04:10:49Z,,,,,,,,CALCULATED
2013-08-15T11:00:00Z,2013-08-15T05:10:49Z,,,,,,,,CALCULATED
2013-08-15T12:00:00Z,2013-08-15T06:10:49Z,,,,,,,,CALCULATED
2013-08-15T13:00:00Z,2013-08-15T07:10:49Z,,,,,,,,CALCULATED
2013-08-15T14:00:00Z,2013-08-15T08:10:49Z,,,,,,,,CALCULATED
2013-08-15T15:00:00Z,2013-08-15T09:10:49Z,,,,,,,,CALCULATED
2013-08-15T16:00:00Z,2013-08-15T10:10:49Z,,,,,,,,CALCULATED
2013-08-15T17:00:00Z,2013-08-15T11:10:49Z,,,,,,,,CALCULATED
2013-08-15T18:00:00Z,2013-08-15T12:10:49Z,,,,,,,,CALCULATED
2013-08-15T19:00:00Z,2013-08-15T13:10:49Z,,,,,,,,CALCULATED
2013-08-15T20:00:00Z,2013-08-15T14:10:49Z,,,,,,,,CALCULATED
2013-08-15T21:00:00Z,2013-08-15T15:10:49Z,,,,,,,,CALCULATED
2013-08-15T22:00:00Z,2013-08-15T16:10:49Z,,,,,,,,CALCULATED
2013-08-15T23:00:00Z,2013-08-15T17:10:49Z,,,,,,,,CALCULATED
2013-08-16T00:00:00Z,2013-08-15T18:10:49Z,,,,,,,,CALCULATED
2013-08-16T01:00:00Z,2013-08-15T19:10:49Z,,,,,,,,CALCULATED
2013-08-16T02:00:00Z,2013-08-15T20:10:49Z,,,,,,,,CALCULATED
2013-08-16T03:00:00Z,2013-08-15T21:10:49Z,,,,,,,,CALCULATED
2013-08-16T04:00:00Z,2013-08-15T22:10:49Z,,,,,,,,CALCULATED
2013-08-16T05:00:00Z,2013-08-15T23:10:49Z,,,,,,,,CALCULATED
2013-08-16T06:00:00Z,2013-08-16T00:11:02Z,,,,,,,,CALCULATED
2013-08-16T07:00:00Z,2013-08-16T01:11:02Z,,,,,,,,CALCULATED
2013-08-16T08:00:00Z,2013-08-16T02:11:02Z,,,,,,,,CALCULATED
2013-08-16T09:00:00Z,2013-08-16T03:11:02Z,,,,,,,,CALCULATED
2013-08-16T10:00:00Z,2013-08-16T04:11:02Z,,,,,,,,CALCULATED
2013-08-16T11:00:00Z,2013-08-16T05:11:02Z,,,,,,,,CALCULATED
2013-08-16T12:00:00Z,2013-08-16T06:11:02Z,,,,,,,,CALCULATED
2013-08-16T13:00:00Z,2013-08-16T07:11:02Z,,,,,,,,CALCULATED
2013-08-16T14:00:00Z,2013-08-16T08:11:02Z,,,,,,,,CALCULATED
2013-08-16T15:00:00Z,2013-08-16T09:11:02Z,,,,,,,,CALCULATED
2013-08-16T16:00:00Z,2013-08-16T10:11:02Z,,,,,,,,CALCULATED
2013-08-16T17:00:00Z,2013-08-16T11:11:02Z,,,,,,,,CALCULATED
2013-08-16T18:00:00Z,2013-08-16T12:11:02Z,,,,,,,,CALCULATED
2013-08-16T19:00:00Z,2013-08-16T13:11:02Z,,,,,,,,CALCULATED
2013-08-16T20:00:00Z,2013-08-16T14:11:02Z,,,,,,,,CALCULATED
2013-08-16T21:00:00Z,2013-08-16T15:11:02Z,,,,,,,,CALCULATED
2013-08-16T22:00:00Z,2013-08-16T16:11:02Z,,,,,,,,CALCULATED
2013-08-16T23:00:00Z,2013-08-16T17:11:02Z,,,,,,,,CALCULATED
2013-08-17T00:00:00Z,2013-08-16T18:11:02Z,,,,,,,,CALCULATED
2013-08-17T01:00:00Z,2013-08-16T19:11:02Z,,,,,,,,CALCULATED
2013-08-17T02:00:00Z,2013-08-16T20:11:02Z,,,,,,,,CALCULATED
2013-08-17T03:00:00Z,2013-08-16T21:11:02Z,,,,,,,,CALCULATED
2013-08-17T04:00:00Z,2013-08-16T22:11:02Z,,,,,,,,CALCULATED
2013-08-17T05:00:00Z,2013-08-16T23:11:02Z,,,,,,,,CALCULATED
2013-08-17T06:00:00Z,2013-08-17T00:11:17Z,,,,,,,,CALCULATED
2013-08-17T07:00:00Z,2013-08-17T01:11:17Z,,,,,,,,CALCULATED
2013-08-17T08:00:00Z,2013-08-17T02:11:17Z,,,,,,,,CALCULATED
2013-08-17T09:00:00Z,2013-08-17T03:11:17Z,,,,,,,,CALCULATED
2013-08-17T10:00:00Z,2013-08-17T04:11:17Z,,,,,,,,CALCULATED
2013-08-17T11:00:00Z,2013-08-17T05:11:17Z,,,,,,,,CALCULATED
2013-08-17T12:00:00Z,2013-08-17T06:11:17Z,,,,,,,,CALCULATED
2013-08-17T13:00:00Z,2013-08-17T07:11:17Z,,,,,,,,CALCULATED
2013-08-17T14:00:00Z,2013-08-17T08:11:17Z,,,,,,,,CALCULATED
2013-08-17T15:00:00Z,2013-08-17T09:11:17Z,,,,,,,,CALCULATED
2013-08-17T16:00:00Z,2013-08-17T10:11:17Z,,,,,,,,CALCULATED
2013-08-17T17:00:00Z,2013-08-17T11:11:17Z,,,,,,,,CALCULATED
2013-08-17T18:00:00Z,2013-08-17T12:11:17Z,,,,,,,,CALCULATED
2013-08-17T19:00:00Z,2013-08-17T13:11:17Z,,,,,,,,CALCULATED
2013-08-17T20:00:00Z,2013-08-17T14:11:17Z,,,,,,,,CALCULATED
2013-08-17T21:00:00Z,2013-08-17T15:11:17Z,,,,,,,,CALCULATED
2013-08-17T22:00:00Z,2013-08-17T16:11:17Z,,,,,,,,CALCULATED
2013-08-17T23:00:00Z,2013-08-17T17:11:17Z,,,,,,,,CALCULATED
2013-08-18T00:00:00Z,2013-08-17T18:11:17Z,,,,,,,,CALCULATED
2013-08-18T01:00:00Z,2013-08-17T19:11:17Z,,,,,,,,CALCULATED
2013-08-18T02:00:00Z,2013-08-17T20:11:17Z,,,,,,,,CALCULATED
2013-08-18T03:00:00Z,2013-08-17T21:11:17Z,,,,,,,,CALCULATED
2013-08-18T04:00:00Z,2013-08-17T22:11:17Z,,,,,,,,CALCULATED
2013-08-18T05:00:00Z,2013-08-17T23:11:17Z,,,,,,,,CALCULATED
2013-08-18T06:00:00Z,2013-08-18T00:11:31Z,,,,,,,,CALCULATED
2013-08-18T07:00:00Z,2013-08-18T01:11:31Z,,,,,,,,CALCULATED
2013-08-18T08:00:00Z,2013-08-18T02:11:31Z,,,,,,,,CALCULATED
2013-08-18T09:00:00Z,2013-08-18T03:11:31Z,,,,,,,,CALCULATED
2013-08-18T10:00:00Z,2013-08-18T04:11:31Z,,,,,,,,CALCULATED
2013-08-18T11:00:00Z,2013-08-18T05:11:31Z,,,,,,,,CALCULATED
2013-08-18T12:00:00Z,2013-08-18T06:11:31Z,,,,,,,,CALCULATED
2013-08-18T13:00:00Z,2013-08-18T07:11:31Z,,,,,,,,CALCULATED
2013-08-18T14:00:00Z,2013-08-18T08:11:31Z,,,,,,,,CALCULATED
2013-08-18T15:00:00Z,2013-08-18T09:11:31Z,,,,,,,,CALCULATED
2013-08-18T16:00:00Z,2013-08-18T10:11:31Z,,,,,,,,CALCULATED
2013-08-18T17:00:00Z,2013-08-18T11:11:31Z,,,,,,,,CALCULATED
2013-08-18T18:00:00Z,2013-08-18T12:11:31Z,,,,,,,,CALCULATED
2013-08-18T19:00:00Z,2013-08-18T13:11:31Z,,,,,,,,CALCULATED
2013-08-18T20:00:00Z,2013-08-18T14:11:31Z,,,,,,,,CALCULATED
2013-08-18T21:00:00Z,2013-08-18T15:11:31Z,,,,,,,,CALCULATED
2013-08-18T22:00:00Z,2013-08-18T16:11:31Z,,,,,,,,CALCULATED
2013-08-18T23:00:00Z,2013-08-18T17:11:31Z,,,,,,,,CALCULATED
2013-08-19T00:00:00Z,2013-08-18T18:11:31Z,,,,,,,,CALCULATED
2013-08-19T01:00:00Z,2013-08-18T19:11:31Z,,,,,,,,CALCULATED
2013-08-19T02:00:00Z,2013-08-18T20:11:31Z,,,,,,,,CALCULATED
2013-08-19T03:00:00Z,2013-08-18T21:11:31Z,,,,,,,,CALCULATED
2013-08-19T04:00:00Z,2013-08-18T22:11:31Z,,,,,,,,CALCULATED
2013-08-19T05:00:00Z,2013-08-18T23:11:31Z,,,,,,,,CALCULATED
2013-08-19T06:00:00Z,2013-08-19T00:11:47Z,,,,,,,,CALCULATED
2013-08-19T07:00:00Z,2013-08-19T01:11:47Z,,,,,,,,CALCULATED
2013-08-19T08:00:00Z,2013-08-19T02:11:47Z,,,,,,,,CALCULATED
2013-08-19T09:00:00Z,2013-08-19T03:11:47Z,,,,,,,,CALCULATED
2013-08-19T10:00:00Z,2013-08-19T04:11:47Z,,,,,,,,CALCULATED
2013-08-19T11:00:00Z,2013-08-19T05:11:47Z,,,,,,,,CALCULATED
2013-08-19T12:00:00Z,2013-08-19T06:11:47Z,,,,,,,,CALCULATED
2013-08-19T13:00:00Z,2013-08-19T07:11:47Z,,,,,,,,CALCULATED
2013-08-19T14:00:00Z,2013-08-19T08:11:47Z,,,,,,,,CALCULATED
2013-08-19T15:00:00Z,2013-08-19T09:11:47Z,,,,,,,,CALCULATED
2013-08-19T16:00:00Z,2013-08-19T10:11:47Z,,,,,,,,CALCULATED
2013-08-19T17:00:00Z,2013-08-19T11:11:47Z,,,,,,,,CALCULATED
2013-08-19T18:00:00Z,2013-08-19T12:11:47Z,,,,,,,,CALCULATED
2013-08-19T19:00:00Z,2013-08-19T13:11:47Z,,,,,,,,CALCULATED
2013-08-19T20:00:00Z,2013-08-19T14:11:47Z,,,,,,,,CALCULATED
2013-08-19T21:00:00Z,2013-08-19T15:11:47Z,,,,,,,,CALCULATED
2013-08-19T22:00:00Z,2013-08-19T16:11:47Z,,,,,,,,CALCULATED
2013-08-19T23:00:00Z,2013-08-19T17:11:47Z,,,,,,,,CALCULATED
2013-08-20T00:00:00Z,2013-08-19T18:11:47Z,,,,,,,,CALCULATED
2013-08-20T01:00:00Z,2013-08-19T19:11:47Z,,,,,,,,CALCULATED
2013-08-20T02:00:00Z,2013-08-19T20:11:47Z,,,,,,,,CALCULATED
2013-08-20T03:00:00Z,2013-08-19T21:11:47Z,,,,,,,,CALCULATED
2013-08-20T04:00:00Z,2013-08-19T22:11:47Z,,,,,,,,CALCULATED
2013-08-20T05:00:00Z,2013-08-19T23:11:47Z,,,,,,,,CALCULATED
2013-08-20T06:00:00Z,2013-08-20T00:12:02Z,,,,,,,,CALCULATED
2013-08-20T07:00:00Z,2013-08-20T01:12:02Z,,,,,,,,CALCULATED
2013-08-20T08:00:00Z,2013-08-20T02:12:02Z,,,,,,,,CALCULATED
2013-08-20T09:00:00Z,2013-08-20T03:12:02Z,,,,,,,,CALCULATED
2013-08-20T10:00:00Z,2013-08-20T04:12:02Z,,,,,,,,CALCULATED
2013-08-20T11:00:00Z,2013-08-20T05:12:02Z,,,,,,,,CALCULATED
2013-08-20T12:00:00Z,2013-08-20T06:12:02Z,,,,,,,,CALCULATED
2013-08-20T13:00:00Z,2013-08-20T07:12:02Z,,,,,,,,CALCULATED
2013-08-20T14:00:00Z,2013-08-20T08:12:02Z,,,,,,,,CALCULATED
2013-08-20T15:00:00Z,2013-08-20T09:12:02Z,,,,,,,,CALCULATED
2013-08-20T16:00:00Z,2013-08-20T10:12:02Z,,,,,,,,CALCULATED
2013-08-20T17:00:00Z,2013-08-20T11:12:02Z,,,,,,,,CALCULATED
2013-08-20T18:00:00Z,2013-08-20T12:12:02Z,,,,,,,,CALCULATED
2013-08-20T19:00:00Z,2013-08-20T13:12:02Z,,,,,,,,CALCULATED
2013-08-20T20:00:00Z,2013-08-20T14:12:02Z,,,,,,,,CALCULATED
2013-08-20T21:00:00Z,2013-08-20T15:12:02Z,,,,,,,,CALCULATED
2013-08-20T22:00:00Z,2013-08-20T16:12:02Z,,,,,,,,CALCULATED
2013-08-20T23:00:00Z,2013-08-20T17:12:02Z,,,,,,,,CALCULATED
2013-08-21T00:00:00Z,2013-08-20T18:12:02Z,,,,,,,,CALCULATED
2013-08-21T01:00:00Z,2013-08-20T19:12:02Z,,,,,,,,CALCULATED
2013-08-21T02:00:00Z,2013-08-20T20:12:02Z,,,,,,,,CALCULATED
2013-08-21T03:00:00Z,2013-08-20T21:12:02Z,,,,,,,,CALCULATED
2013-08-21T04:00:00Z,2013-08-20T22:12:02Z,,,,,,,,CALCULATED
2013-08-21T05:00:00Z,2013-08-20T23:12:02Z,,,,,,,,CALCULATED
2013-08-21T06:00:00Z,2013-08-21T00:12:19Z,,,,,,,,CALCULATED
2013-08-21T07:00:00Z,2013-08-21T01:12:19Z,,,,,,,,CALCULATED
2013-08-21T08:00:00Z,2013-08-21T02:12:19Z,,,,,,,,CALCULATED
2013-08-21T09:00:00Z,2013-08-21T03:12:19Z,,,,,,,,CALCULATED
2013-08-21T10:00:00Z,2013-08-21T04:12:19Z,,,,,,,,CALCULATED
2013-08-21T11:00:00Z,2013-08-21T05:12:19Z,,,,,,,,CALCULATED
2013-08-21T12:00:00Z,2013-08-21T06:12:19Z,,,,,,,,CALCULATED
2013-08-21T13:00:00Z,2013-08-21T07:12:19Z,,,,,,,,CALCULATED
2013-08-21T14:00:00Z,2013-08-21T08:12:19Z,,,,,,,,CALCULATED
2013-08-21T15:00:00Z,2013-08-21T09:12:19Z,,,,,,,,CALCULATED
2013-08-21T16:00:00Z,2013-08-21T10:12:19Z,,,,,,,,CALCULATED
2013-08-21T17:00:00Z,2013-08-21T11:12:19Z,,,,,,,,CALCULATED
2013-08-21T18:00:00Z,2013-08-21T12:12:19Z,,,,,,,,CALCULATED
2013-08-21T19:00:00Z,2013-08-21T13:12:19Z,,,,,,,,CALCULATED
2013-08-21T20:00:00Z,2013-08-21T14:12:19Z,,,,,,,,CALCULATED
2013-08-21T21:00:00Z,2013-08-21T15:12:19Z,,,,,,,,CALCULATED
2013-08-21T22:00:00Z,2013-08-21T16:12:19Z,,,,,,,,CALCULATED
2013-08-21T23:00:00Z,2013-08-21T17:12:19Z,,,,,,,,CALCULATED
2013-08-22T00:00:00Z,2013-08-21T18:12:19Z,,,,,,,,CALCULATED
2013-08-22T01:00:00Z,2013-08-21T19:12:19Z,,,,,,,,CALCULATED
2013-08-22T02:00:00Z,2013-08-21T20:12:19Z,,,,,,,,CALCULATED
2013-08-22T03:00:00Z,2013-08-21T21:12:19Z,,,,,,,,CALCULATED
2013-08-22T04:00:00Z,2013-08-21T22:12:19Z,,,,,,,,CALCULATED
2013-08-22T05:00:00Z,2013-08-21T23:12:19Z,,,,,,,,CALCULATED
2013-08-22T06:00:00Z,2013-08-22T00:12:35Z,,,,,,,,CALCULATED
2013-08-22T07:00:00Z,2013-08-22T01:12:35Z,,,,,,,,CALCULATED
2013-08-22T08:00:00Z,2013-08-22T02:12:35Z,,,,,,,,CALCULATED
2013-08-22T09:00:00Z,2013-08-22T03:12:35Z,,,,,,,,CALCULATED
2013-08-22T10:00:00Z,2013-08-22T04:12:35Z,,,,,,,,CALCULATED
2013-08-22T11:00:00Z,2013-08-22T05:12:35Z,,,,,,,,CALCULATED
2013-08-22T12:00:00Z,2013-08-22T06:12:35Z,,,,,,,,CALCULATED
2013-08-22T13:00:00Z,2013-08-22T07:12:35Z,,,,,,,,CALCULATED
2013-08-22T14:00:00Z,2013-08-22T08:12:35Z,,,,,,,,CALCULATED
2013-08-22T15:00:00Z,2013-08-22T09:12:35Z,,,,,,,,CALCULATED
2013-08-22T16:00:00Z,2013-08-22T10:12:35Z,,,,,,,,CALCULATED
2013-08-22T17:00:00Z,2013-08-22T11:12:35Z,,,,,,,,CALCULATED
2013-08-22T18:00:00Z,2013-08-22T12:12:35Z,,,,,,OUT_WARN,,CALCULATED
2013-08-22T19:00:00Z,2013-08-22T13:12:35Z,,,,,,,,CALCULATED
2013-08-22T20:00:00Z,2013-08-22T14:12:35Z,,,,,,,,CALCULATED
2013-08-22T21:00:00Z,2013-08-22T15:12:35Z,,,,,,,,CALCULATED
2013-08-22T22:00:00Z,2013-08-22T16:12:35Z,,,,,,OUT_WARN,,CALCULATED
2013-08-22T23:00:00Z,2013-08-22T17:12:35Z,,,,,,,,CALCULATED
2013-08-23T00:00:00Z,2013-08-22T18:12:35Z,,,,,,,,CALCULATED
2013-08-23T01:00:00Z,2013-08-22T19:12:35Z,,,,,,,,CALCULATED
2013-08-23T02:00:00Z,2013-08-22T20:12:35Z,,,,,,,,CALCULATED
2013-08-23T03:00:00Z,2013-08-22T21:12:35Z,,,,,,,,CALCULATED
2013-08-23T04:00:00Z,2013-08-22T22:12:35Z,,,,,,,,CALCULATED
2013-08-23T05:00:00Z,2013-08-22T23:12:35Z,,,,,,,,CALCULATED
2013-08-23T06:00:00Z,2013-08-23T00:12:52Z,,,,,,OUT_WARN,,CALCULATED
2013-08-23T07:00:00Z,2013-08-23T01:12:52Z,,,,,,,,CALCULATED
2013-08-23T08:00:00Z,2013-08-23T02:12:52Z,,,,,,,,CALCULATED
2013-08-23T09:00:00Z,2013-08-23T03:12:52Z,,,,,,,,CALCULATED
2013-08-23T10:00:00Z,2013-08-23T04:12:52Z,,,,,,,,CALCULATED
2013-08-23T11:00:00Z,2013-08-23T05:12:52Z,,,,,,,,CALCULATED
2013-08-23T12:00:00Z,2013-08-23T06:12:52Z,,,,,,,,CALCULATED
2013-08-23T13:00:00Z,2013-08-23T07:12:52Z,,,,,,,,CALCULATED
2013-08-23T14:00:00Z,2013-08-23T08:12:52Z,,,,,,,,CALCULATED
2013-08-23T15:00:00Z,2013-08-23T09:12:52Z,,,,,,,,CALCULATED
2013-08-23T16:00:00Z,2013-08-23T10:12:52Z,,,,,,,,CALCULATED
2013-08-23T17:00:00Z,2013-08-23T11:12:52Z,,,,,,,,CALCULATED
2013-08-23T18:00:00Z,2013-08-23T12:12:52Z,,,,,,,,CALCULATED
2013-08-23T19:00:00Z,2013-08-23T13:12:52Z,,,,,,,,CALCULATED
2013-08-23T20:00:00Z,2013-08-23T14:12:52Z,,,,,,,,CALCULATED
2013-08-23T21:00:00Z,2013-08-23T15:12:52Z,,,,,,,,CALCULATED
2013-08-23T22:00:00Z,2013-08-23T16:12:52Z,,,,,,,,CALCULATED
2013-08-23T23:00:00Z,2013-08-23T17:12:52Z,,,,,,,,CALCULATED
2013-08-24T00:00:00Z,2013-08-23T18:12:52Z,,,,,,,,CALCULATED
2013-08-24T01:00:00Z,2013-08-23T19:12:52Z,,,,,,,,CALCULATED
2013-08-24T02:00:00Z,2013-08-23T20:12:52Z,,,,,,,,CALCULATED
2013-08-24T03:00:00Z,2013-08-23T21:12:52Z,,,,,,,,CALCULATED
2013-08-24T04:00:00Z,2013-08-23T22:12:52Z,,,,,,,,CALCULATED
2013-08-24T05:00:00Z,2013-08-23T23:12:52Z,,,,,,,,CALCULATED
2013-08-24T06:00:00Z,2013-08-24T00:13:10Z,,,,,,,,CALCULATED
2013-08-24T07:00:00Z,2013-08-24T01:13:10Z,,,,,,,,CALCULATED
2013-08-24T08:00:00Z,2013-08-24T02:13:10Z,,,,,,,,CALCULATED
2013-08-24T09:00:00Z,2013-08-24T03:13:10Z,,,,,,,,CALCULATED
2013-08-24T10:00:00Z,2013-08-24T04:13:10Z,,,,,,,,CALCULATED
2013-08-24T11:00:00Z,2013-08-24T05:13:10Z,,,,,,,,CALCULATED
2013-08-24T12:00:00Z,2013-08-24T06:13:10Z,,,,,,,,CALCULATED
2013-08-24T13:00:00Z,2013-08-24T07:13:10Z,,,,,,,,CALCULATED
2013-08-24T14:00:00Z,2013-08-24T08:13:10Z,,,,,,,,CALCULATED
2013-08-24T15:00:00Z,2013-08-24T09:13:10Z,,,,,,,,CALCULATED
2013-08-24T16:00:00Z,2013-08-24T10:13:10Z,,,,,,,,CALCULATED
2013-08-24T17:00:00Z,2013-08-24T11:13:10Z,,,,,,,,CALCULATED
2013-08-24T18:00:00Z,2013-08-24T12:13:10Z,,,,,,,,CALCULATED
2013-08-24T19:00:00Z,2013-08-24T13:13:10Z,,,,,,,,CALCULATED
2013-08-24T20:00:00Z,2013-08-24T14:13:10Z,,,,,,,,CALCULATED
2013-08-24T21:00:00Z,2013-08-24T15:13:10Z,,,,,,,,CALCULATED
2013-08-24T22:00:00Z,2013-08-24T16:13:10Z,,,,,,,,CALCULATED
2013-08-24T23:00:00Z,2013-08-24T17:13:10Z,,,,,,,,CALCULATED
2013-08-25T00:00:00Z,2013-08-24T18:13:10Z,,,,,,,,CALCULATED
2013-08-25T01:00:00Z,2013-08-24T19:13:10Z,,,,,,,,CALCULATED
2013-08-25T02:00:00Z,2013-08-24T20:13:10Z,,,,,,,,CALCULATED
2013-08-25T03:00:00Z,2013-08-24T21:13:10Z,,,,,,,,CALCULATED
2013-08-25T04:00:00Z,2013-08-24T22:13:10Z,,,,,,,,CALCULATED
2013-08-25T05:00:00Z,2013-08-24T23:13:10Z,,,,,,,,CALCULATED
2013-08-25T06:00:00Z,2013-08-25T00:13:28Z,,,,,,,,CALCULATED
2013-08-25T07:00:00Z,2013-08-25T01:13:28Z,,,,,,,,CALCULATED
2013-08-25T08:00:00Z,2013-08-25T02:13:28Z,,,,,,,,CALCULATED
2013-08-25T09:00:00Z,2013-08-25T03:13:28Z,,,,,,,,CALCULATED
2013-08-25T10:00:00Z,2013-08-25T04:13:28Z,,,,,,,,CALCULATED
2013-08-25T11:00:00Z,2013-08-25T05:13:28Z,,,,,,,,CALCULATED
2013-08-25T12:00:00Z,2013-08-25T06:13:28Z,,,,,,,,CALCULATED
2013-08-25T13:00:00Z,2013-08-25T07:13:28Z,,,,,,,,CALCULATED
2013-08-25T14:00:00Z,2013-08-25T08:13:28Z,,,,,,,,CALCULATED
2013-08-25T15:00:00Z,2013-08-25T09:13:28Z,,,,,,,,CALCULATED
2013-08-25T16:00:00Z,2013-08-25T10:13:28Z,,,,,,,,CALCULATED
2013-08-25T17:00:00Z,2013-08-25T11:13:28Z,,,,,,,,CALCULATED
2013-08-25T18:00:00Z,2013-08-25T12:13:28Z,,,,,,,,CALCULATED
2013-08-25T19:00:00Z,2013-08-25T13:13:28Z,,,,,,,,CALCULATED
2013-08-25T20:00:00Z,2013-08-25T14:13:28Z,,,,,,,,CALCULATED
2013-08-25T21:00:00Z,2013-08-25T15:13:28Z,,,,,,,,CALCULATED
2013-08-25T22:00:00Z,2013-08-25T16:13:28Z,,,,,,,,CALCULATED
2013-08-25T23:00:00Z,2013-08-25T17:13:28Z,,,,,,,,CALCULATED
2013-08-26T00:00:00Z,2013-08-25T18:13:28Z,,,,,,,,CALCULATED
2013-08-26T01:00:00Z,2013-08-25T19:13:28Z,,,,,,,,CALCULATED
2013-08-26T02:00:00Z,2013-08-25T20:13:28Z,,,,,,,,CALCULATED
2013-08-26T03:00:00Z,2013-08-25T21:13:28Z,,,,,,,,CALCULATED
2013-08-26T04:00:00Z,2013-08-25T22:13:28Z,,,,,,,,CALCULATED
2013-08-26T05:00:00Z,2013-08-25T23:13:28Z,,,,,,,,CALCULATED
2013-08-26T06:00:00Z,2013-08-26T00:13:46Z,,,,,,,,CALCULATED
2013-08-26T07:00:00Z,2013-08-26T01:13:46Z,,,,,,,,CALCULATED
2013-08-26T08:00:00Z,2013-08-26T02:13:46Z,,,,,,,,CALCULATED
2013-08-26T09:00:00Z,2013-08-26T03:13:46Z,,,,,,,,CALCULATED
2013-08-26T10:00:00Z,2013-08-26T04:13:46Z,,,,,,,,CALCULATED
2013-08-26T11:00:00Z,2013-08-26T05:13:46Z,,,,,,,,CALCULATED
2013-08-26T12:00:00Z,2013-08-26T06:13:46Z,,,,,,,,CALCULATED
2013-08-26T13:00:00Z,2013-08-26T07:13:46Z,,,,,,,,CALCULATED
2013-08-26T14:00:00Z,2013-08-26T08:13:46Z,,,,,,,,CALCULATED
2013-08-26T15:00:00Z,2013-08-26T09:13:46Z,,,,,,,,CALCULATED
